389, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
390, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
391, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
392, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
393, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
394, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
395, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
396, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
397, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
398, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
399, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
400, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
401, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
402, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
403, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
404, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
405, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
406, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
407, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
408, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
409, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
410, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
411, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
412, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
413, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0 
414, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 
415, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
416, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
417, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
418, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
419, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
420, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
421, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
422, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
423, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
424, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
425, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
426, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
427, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
428, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0 
429, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 
430, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 
431, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 
432, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0 
433, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0 
434, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0 
435, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0 
436, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0 
437, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 
438, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 
439, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 
440, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 
441, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 
442, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0 
443, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0 
444, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0 
445, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0 
446, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0 
447, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
448, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
449, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0 
450, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0 
451, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
452, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
453, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
454, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
455, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
456, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
457, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
458, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
459, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
460, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
461, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
462, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0 
463, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 
464, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
465, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
466, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
467, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
468, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
469, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
470, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
471, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
472, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
473, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
474, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
475, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
476, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
477, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
478, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
479, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
480, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
481, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
482, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
483, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
484, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
485, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
486, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
487, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
488, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
489, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
490, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
491, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
492, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
493, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
494, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
495, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
496, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
497, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
498, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
499, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
500, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
501, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
502, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
503, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0 
504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
509, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
